"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Mastrobuoni, Miles","670156","2025",,,,,,,,,36,,,,,,,79,83,,,
"Hernández, Teoscar","606192","2025",78,95,86,74,56,76,57,16,89,37,67,4,24,39,81,75,4,61,24,7
"Barrosa, Jorge","678489","2025",,,,,,,,,10,,,,,,,76,,,,
"Wallner, Matt","670242","2025",,,,,,,,,85,,,,,,,54,41,,,
"Robert Jr., Luis","673357","2025",53,28,42,52,64,68,78,37,97,46,7,87,12,44,60,88,43,91,2,9
"Giménez, Andrés","665926","2025",41,45,28,25,53,20,19,26,28,16,62,39,67,22,43,87,90,19,57,77
"Trevino, Jose","624431","2025",39,65,49,40,33,28,35,29,36,58,92,24,93,35,,2,,,,
"Turang, Brice","668930","2025",67,83,53,37,70,59,50,88,63,76,45,46,78,68,29,92,50,13,84,91
"Correa, Carlos","621043","2025",12,48,20,13,19,20,17,48,90,41,66,18,74,27,60,35,98,71,24,52
"Dunn, Blake","694362","2025",,,,,,,,,66,,,,,,62,99,87,,,
"Schwarber, Kyle","656941","2025",97,62,96,98,98,87,84,95,98,98,45,97,18,93,,19,,97,59,29
"Langford, Wyatt","694671","2025",77,51,80,83,64,51,63,67,74,57,63,65,74,48,69,89,65,85,75,61
"Moreno, Gabriel","672515","2025",51,74,32,18,72,4,6,87,26,76,67,64,81,57,,29,,31,90,84
"Sánchez, Gary","596142","2025",,,,,,,,,53,,,,,,,1,,,,
"Williamson, Ben","810938","2025",,,,,,,,,70,,,,,,,77,13,,,
"Iglesias, Jose","578428","2025",6,30,3,1,21,1,1,1,59,4,81,6,81,4,13,67,2,5,32,97
"Moncada, Yoán","660162","2025",,,,,,,,,16,,,,,,,62,,,,
"Torres, Gleyber","650402","2025",94,93,95,91,87,59,67,53,45,32,97,46,84,92,19,23,33,20,97,61
"Urías, Ramón","602104","2025",18,15,14,20,22,28,46,20,35,30,61,59,47,54,,48,71,,,
"Crow-Armstrong, Pete","691718","2025",68,70,84,86,29,91,77,44,49,40,54,8,63,1,94,96,100,44,65,61
"Taylor, Chris","621035","2025",,,,,,,,,19,,,,,,,74,,,,
"Turner, Trea","607208","2025",30,48,21,14,54,13,11,34,51,32,65,54,39,41,40,99,86,23,65,29
"Koss, Christian","683766","2025",,,,,,,,,21,,,,,,,91,41,,,
"Muncy, Max","571970","2025",48,8,41,64,52,44,57,53,49,81,6,83,35,83,56,52,5,43,1,69
"Volpe, Anthony","683011","2025",65,48,60,65,61,68,65,82,72,82,30,66,27,86,33,71,26,51,62,69
"Bogaerts, Xander","593428","2025",28,39,20,15,61,13,14,48,86,34,49,77,71,86,26,69,12,55,65,42
"Dubón, Mauricio","643289","2025",,,,,,,,,49,,,,,,,70,97,,,
"Arozarena, Randy","668227","2025",79,33,65,74,87,51,57,72,87,70,18,91,12,57,35,63,21,59,28,29
"White, Eli","642201","2025",,,,,,,,,47,,,,,,,99,72,,,
"Turner, Justin","457759","2025",,,,,,,,,16,,,,,,,9,,,,
"Castro, Willi","650489","2025",,,,,,,,,64,,,,,,,67,1,,,
"Melendez, MJ","669004","2025",,,,,,,,,47,,,,,,,44,,,,
"Westburg, Jordan","676059","2025",51,55,66,66,26,59,75,31,66,38,42,16,56,76,,94,78,29,55,91
"Soderstrom, Tyler","691016","2025",88,89,89,85,76,95,87,87,84,79,45,50,56,58,,53,6,82,56,21
"Bryant, Kris","592178","2025",,,,,,,,,13,,,,,,,19,,,,
"Huff, Sam","669087","2025",,,,,,,,,22,,,,,,,1,,,,
"Albies, Ozzie","645277","2025",14,23,25,31,13,35,23,8,32,3,89,41,74,21,4,54,38,8,74,61
"Anderson, Tim","641313","2025",,,,,,,,,17,,,,,,58,71,91,13,21,77
"Mervis, Matt","670223","2025",4,1,15,51,2,35,74,59,41,57,1,41,1,5,,7,23,74,3,1
"DeJong, Paul","657557","2025",,,,,,,,,51,,,,,,,32,96,,,
"Walker, Jordan","691023","2025",6,5,11,26,6,20,25,74,98,56,9,34,5,11,98,80,73,99,3,5
"Winker, Jesse","608385","2025",25,18,31,43,32,20,41,42,57,62,28,75,60,94,,20,,,,
"Escarra, J.C.","641555","2025",,,,,,,,,30,,,,,,,14,,,,
"Mangum, Jake","663968","2025",50,81,43,28,56,8,14,28,29,42,96,31,89,7,,92,80,6,59,97
"Hernández, Enrique","571771","2025",37,18,60,78,13,44,81,77,63,29,16,45,14,26,,34,83,27,37,42
"Garver, Mitch","641598","2025",,,,,,,,,38,,,,,,,12,,,,
"Neto, Zach","687263","2025",,,,,,,,,80,,,,,,39,60,40,,,
"Chapman, Matt","656305","2025",72,29,57,67,83,59,60,94,74,88,23,97,33,93,78,70,93,92,26,29
"Lockridge, Brandon","663604","2025",,,,,,,,,41,,,,,,,99,91,,,
"Frelick, Sal","686217","2025",41,70,17,5,74,4,4,7,30,9,93,56,96,83,71,88,22,6,90,84
"Pozo, Yohel","650968","2025",,,,,,,,,22,,,,,,,3,,,,
"Grichuk, Randal","545341","2025",,,,,,,,,83,,,,,,,38,,,,
"Arenado, Nolan","571448","2025",30,45,23,18,61,28,20,10,43,12,99,73,79,34,48,15,95,44,75,1
"Heyward, Jason","518792","2025",,,,,,,,,53,,,,,,,52,,,,
"Contreras, Willson","575929","2025",70,66,75,71,64,76,65,37,96,45,30,30,21,19,32,51,74,95,11,7
"Swanson, Dansby","621020","2025",53,53,69,70,24,76,63,62,57,79,13,22,14,69,22,79,39,39,64,42
"Alvarez, Francisco","682626","2025",,,,,,,,,97,,,,,,,15,,,,
"Grisham, Trent","663757","2025",93,82,94,95,80,68,86,84,58,85,65,65,87,94,64,50,56,42,92,15
"Doyle, Brenton","686668","2025",60,60,68,66,43,76,84,70,80,54,37,41,38,31,98,92,82,28,71,52
"Encarnacion-Strand, Christian","687952","2025",,,,,,,,,81,,,,,,,58,29,,,
"Sánchez, Jesús","660821","2025",,,,,,,,,49,,,,,,,51,25,,,
"Langeliers, Shea","669127","2025",70,70,76,71,63,76,65,53,96,66,85,54,78,33,,81,,57,72,69
"Casas, Triston","671213","2025",31,13,40,58,30,44,54,23,76,59,35,59,15,72,10,3,11,90,7,5
"Simpson, Chandler","802415","2025",,,,,,,,,40,,,,,,,98,19,,,
"Thomas, Rhylan","689041","2025",,,,,,,,,11,,,,,,,21,,,,
"Palacios, Joshua","641943","2025",,,,,,,,,69,,,,,,,31,,,,
"Riley, Austin","663586","2025",75,72,87,88,43,98,96,89,92,91,9,13,22,30,45,82,93,95,9,29
"Sabol, Blake","666165","2025",,,,,,,,,25,,,,,,,56,,,,
"Hamilton, David","666152","2025",,,,,,,,,27,,,,,,44,89,83,,,
"Torkelson, Spencer","679529","2025",92,51,95,99,82,91,93,80,72,78,29,83,38,76,1,36,49,70,39,9
"Maton, Nick","665155","2025",,,,,,,,,57,,,,,,,12,,,,
"Moore, Dylan","664238","2025",85,74,83,82,66,51,82,16,49,59,46,52,51,75,15,63,7,,,
"Gurriel, Yuli","493329","2025",,,,,,,,,43,,,,,,,41,,,,
"Pagés, Pedro","686780","2025",4,25,11,14,4,13,20,27,51,18,54,2,76,26,,10,,65,17,69
"Matos, Luis","682641","2025",,,,,,,,,83,,,,,,,58,,,,
"Triolo, Jared","669707","2025",,,,,,,,,28,,,,,,,86,77,,,
"Conforto, Michael","624424","2025",26,6,9,20,56,20,28,34,46,38,8,89,20,73,57,29,11,74,2,52
"Cronenworth, Jake","630105","2025",,,,,,,,,38,,,,,,,63,,,,
"Paris, Kyren","677347","2025",38,11,50,70,22,59,96,25,51,91,1,38,1,37,35,94,72,71,1,29
"Kepler, Max","596146","2025",84,88,81,69,83,68,67,59,57,88,69,61,66,58,40,40,50,46,80,52
"Chisholm Jr., Jazz","665862","2025",60,11,55,77,53,68,84,25,59,34,7,78,4,65,16,47,94,47,23,15
"Lindor, Francisco","596019","2025",79,85,75,60,78,68,42,42,62,51,84,31,85,61,22,54,39,25,45,29
"Murphy, Sean","669221","2025",60,14,67,85,36,44,86,41,89,43,4,47,49,80,,4,,,,
"Carpenter, Kerry","681481","2025",90,86,97,98,42,91,90,72,56,60,78,2,74,5,38,41,24,47,88,42
"Hicks, Liam","689414","2025",,,,,,,,,24,,,,,,,23,,,,
"O'Hoppe, Logan","681351","2025",69,47,88,93,20,87,97,67,78,80,2,14,7,37,,40,,38,8,21
"Steer, Spencer","668715","2025",23,25,24,28,30,44,42,22,30,9,49,52,44,78,,78,,35,41,29
"DeLuca, Jonny","676356","2025",,,,,,,,,16,,,,,,,98,,,,
"Isbel, Kyle","664728","2025",1,4,4,11,1,8,9,2,35,4,52,1,80,30,34,71,68,,,
"Collins, Isaac","686555","2025",,,,,,,,,79,,,,,,,68,,,,
"Wong, Connor","657136","2025",,,,,,,,,31,,,,,,,76,,,,
"Wagner, Will","695238","2025",,,,,,,,,22,,,,,,,35,,11,19,97
"Alonso, Pete","624413","2025",100,99,100,99,100,100,98,98,96,98,83,92,69,65,2,15,58,96,57,69
"Amaya, Miguel","665804","2025",,,,,,,,,27,,,,,,,24,,55,16,15
"Kreidler, Ryan","668952","2025",,,,,,,,,34,,,,,,,57,68,,,
"Chourio, Jackson","694192","2025",16,42,44,46,4,68,42,24,66,51,51,1,57,2,62,94,87,79,48,15
"Malloy, Justyn-Henry","669234","2025",56,6,26,45,81,13,36,22,84,23,24,99,27,96,,30,,,,
"Jung, Jace","690291","2025",,,,,,,,,37,,,,,,,9,,,,
"Higashioka, Kyle","543309","2025",,,,,,,,,31,,,,,,,10,,,,
"Fraley, Jake","641584","2025",41,28,25,27,66,13,22,4,47,20,70,88,53,35,88,74,74,,,
"Capra, Vinny","681962","2025",,,,,,,,,17,,,,,,,83,32,,,
"Gurriel Jr., Lourdes","666971","2025",35,53,59,57,14,68,50,19,55,29,93,7,87,21,45,37,54,40,81,29
"Montes, Coco","663796","2025",,,,,,,,,24,,,,,,,16,,,,
"Castellanos, Nick","592206","2025",66,80,74,64,58,59,50,56,47,53,66,29,25,19,39,42,14,33,52,15
"Edman, Tommy","669242","2025",91,94,92,88,72,68,57,56,49,74,84,15,80,28,7,84,97,20,92,84
"Acuña, Luisangel","682668","2025",28,68,10,2,61,1,1,44,69,28,62,49,67,32,28,95,33,,,
"Yastrzemski, Mike","573262","2025",72,66,56,48,85,51,54,59,32,50,61,84,89,47,76,37,11,23,60,42
"Keaschall, Luke","807712","2025",,,,,,,,,18,,,,,,,69,,,,
"Guerrero Jr., Vladimir","665489","2025",89,92,83,72,93,95,89,91,100,90,65,75,54,58,39,32,38,95,56,21
"Adell, Jo","666176","2025",24,35,38,44,10,44,61,40,84,53,19,10,27,15,53,48,15,99,8,15
"Davis, Henry","680779","2025",,,,,,,,,26,,,,,,,72,,,,
"Cruz, Oneil","665833","2025",96,72,91,91,96,97,100,100,100,99,19,95,10,62,100,86,30,100,53,15
"Durbin, Caleb","702332","2025",,,,,,,,,14,,,,,,,87,,,,
"Dunn, Oliver","686554","2025",,,,,,,,,55,,,,,,,68,,,,
"Gasper, Mickey","681508","2025",,,,,,,,,47,,,,,,,43,,,,
"Urshela, Gio","570482","2025",26,66,28,17,32,4,5,18,35,12,80,18,32,15,,6,25,14,62,52
"Rogers, Jake","668670","2025",,,,,,,,,7,,,,,,,25,,,,
"Caballero, José","676609","2025",8,17,2,3,34,4,7,1,19,1,3,75,32,65,,81,95,,,
"Wynns, Austin","642851","2025",,,,,,,,,41,,,,,,,4,,,,
"Sheets, Gavin","657757","2025",53,57,54,51,49,28,39,86,63,93,16,45,34,23,,46,,79,40,15
"Rojas, Johan","679032","2025",,,,,,,,,88,,,,,,94,98,76,,,
"Gonzalez, Oscar","660757","2025",,,,,,,,,76,,,,,,,74,,,,
"Pham, Tommy","502054","2025",3,5,3,7,9,8,10,32,64,32,15,51,41,89,52,62,74,57,37,77
"Norby, Connor","681393","2025",,,,,,,,,45,,,,,,,87,,,,
"Waters, Drew","671221","2025",20,60,23,12,34,8,16,7,60,6,23,16,11,9,,60,43,35,4,95
"Roden, Alan","702176","2025",1,1,1,6,2,4,7,2,40,14,48,24,64,22,85,65,79,,,
"Santana, Carlos","467793","2025",15,7,12,24,32,35,31,17,92,27,77,73,51,59,,11,86,47,12,21
"Keirsey Jr., DaShawn","680577","2025",,,,,,,,,34,,,,,,,83,,,,
"Barnes, Austin","605131","2025",,,,,,,,,24,,,,,,,17,,,,
"Hill, Derek","656537","2025",,,,,,,,,87,,,,,,,97,80,,,
"Muncy, Max","691777","2025",,,,,,,,,90,,,,,,25,64,10,,,
"Duran, Jarren","680776","2025",48,74,46,35,50,68,39,85,85,69,67,24,46,29,71,94,31,77,74,52
"Reyes, Pablo","622569","2025",,,,,,,,,6,,,,,,,36,,,,
"Arias, Gabriel","672356","2025",33,26,52,62,17,51,64,20,79,34,15,35,1,6,80,51,35,91,3,21
"Abrams, CJ","682928","2025",80,87,85,80,63,51,67,78,90,56,47,9,33,14,47,77,9,65,50,21
"Meyers, Jake","676694","2025",53,73,48,37,54,20,24,62,43,46,56,44,47,59,36,82,96,8,68,77
"Lowe, Nathaniel","663993","2025",48,38,46,50,48,51,52,56,84,64,12,58,55,67,13,14,18,51,15,61
"Mullins, Cedric","656775","2025",66,42,44,47,83,44,42,32,46,31,59,91,76,75,54,79,83,37,48,21
"Tatis Jr., Fernando","665487","2025",98,94,97,95,90,96,91,96,91,93,72,61,30,54,99,91,96,71,77,69
"Canario, Alexander","672744","2025",,,,,,,,,73,,,,,,,65,,,,
"Rice, Ben","700250","2025",90,68,90,91,83,91,96,93,92,94,30,75,29,81,,53,,88,58,29
"Vientos, Mark","668901","2025",28,26,27,32,39,35,29,50,70,38,52,67,19,48,54,26,2,20,48,29
"Bichette, Bo","666182","2025",76,96,77,49,71,68,39,67,87,69,87,8,74,4,31,28,5,13,85,61
"Bellinger, Cody","641355","2025",31,13,37,53,22,59,55,53,68,62,55,61,59,43,89,69,84,29,33,9
"García Jr., Luis","671277","2025",63,74,59,51,50,44,34,34,84,45,88,29,73,13,21,34,3,51,91,42
"Carroll, Corbin","682998","2025",93,87,97,96,73,97,93,95,97,96,22,30,26,7,65,97,90,90,27,52
"Miranda, Jose","669304","2025",,,,,,,,,62,,,,,,,2,,,,
"Hoerner, Nico","663538","2025",16,70,15,4,42,1,1,20,21,12,98,21,98,18,8,73,92,10,97,61
"Simon, Ronny","682927","2025",,,,,,,,,53,,,,,,,90,,,,
"Soto, Juan","665742","2025",96,91,93,89,98,83,62,95,95,93,86,96,86,98,70,18,4,74,99,77
"Lowe, Brandon","664040","2025",60,63,71,67,41,59,61,79,83,65,15,34,1,45,9,21,67,55,29,69
"Herrera, Jose","645444","2025",,,,,,,,,5,,,,,,,2,,,,
"Scott II, Victor","687363","2025",13,25,13,15,28,28,29,20,30,17,30,59,35,70,79,100,99,9,43,97
"Frazier, Adam","624428","2025",9,30,7,4,26,1,1,3,9,1,81,35,92,50,20,31,75,3,81,77
"Heim, Jonah","641680","2025",59,81,56,43,56,28,33,79,60,36,56,35,48,54,,13,,16,87,42
"Dingler, Dillon","693307","2025",46,74,73,66,12,44,61,59,70,73,10,1,36,7,,51,,62,33,9
"Ward, Taylor","621493","2025",23,21,54,70,6,83,76,77,69,74,19,18,70,93,50,60,86,18,82,61
"Báez, Javier","595879","2025",19,35,32,31,15,20,25,14,34,13,39,8,23,3,,52,92,51,29,3
"Marchán, Rafael","665561","2025",,,,,,,,,19,,,,,,,23,,,,
"Cabrera, Oswaldo","665828","2025",9,30,4,2,31,1,1,37,39,22,40,37,50,39,,40,22,16,74,52
"Hampson, Garrett","641658","2025",,,,,,,,,5,,,,,,14,85,71,,,
"McCormick, Chas","676801","2025",,,,,,,,,4,,,,,,,19,,,,
"Baldwin, Drake","686948","2025",,,,,,,,,60,,,,,,,14,,,,
"Butler, Lawrence","671732","2025",26,13,39,56,13,76,62,87,78,56,33,50,10,64,75,26,30,82,37,77
"Schneider, Davis","676914","2025",,,,,,,,,2,,,,,,,27,,,,
"Vaughn, Andrew","683734","2025",42,43,65,69,14,91,87,84,72,87,37,16,62,13,,14,16,20,74,42
"Ruiz, Keibert","660688","2025",42,89,28,7,68,4,4,6,41,13,94,21,91,11,,5,,2,96,69
"Jung, Josh","673962","2025",42,58,59,55,24,59,70,19,43,33,58,16,59,22,32,48,81,33,44,77
